Year;blue Satisfaction;red Satisfaction;yellow Satisfaction;brown Satisfaction
0;0.0;0.0;0.0;0.0
5;0.0;0.0;0.0;0.0
10;0.0;0.0;0.0;0.0
15;0.0;1.0;0.0;0.0
20;0.0;1.0;0.0;1.0
25;0.0;1.0;0.0;1.0
30;0.0;1.0;0.0;1.0
35;0.0;1.0;0.0;1.0
40;1.0;1.0;0.0;1.0
45;1.0;2.0;0.0;2.0
50;1.0;2.0;0.0;2.0
55;1.0;3.0;0.0;2.0
60;1.0;3.0;0.0;3.0
65;1.0;3.0;0.0;3.0
70;1.0;3.0;1.0;3.0
75;1.0;3.0;1.0;3.0
80;1.0;3.0;1.0;3.0
85;1.0;4.0;2.0;3.0
90;1.0;4.0;2.0;4.0
95;1.0;4.0;2.0;4.0
100;1.0;4.0;2.0;4.0
105;1.0;4.0;2.0;4.0
110;1.0;4.0;3.0;4.0
115;1.0;4.0;3.0;4.0
120;1.0;4.0;3.0;5.0
125;2.0;4.0;4.0;5.0
130;2.0;4.0;4.0;5.0
135;2.0;4.0;4.0;6.0
140;2.0;4.0;4.0;6.0
145;2.0;5.0;4.0;6.0
150;3.0;5.0;5.0;6.0
155;3.0;5.0;5.0;6.0
160;3.0;5.0;6.0;6.0
165;3.0;5.0;6.0;6.0
170;3.0;5.0;6.0;6.0
175;3.0;5.0;6.0;7.0
180;3.0;6.0;7.0;7.0
185;4.0;6.0;7.0;7.0
190;4.0;6.0;7.0;8.0
195;4.0;6.0;7.0;8.0
200;4.0;6.0;7.0;8.0
205;4.0;6.0;7.0;8.0
210;5.0;6.0;8.0;8.0
215;5.0;6.0;8.0;8.0
220;5.0;6.0;8.0;8.0
225;6.0;6.0;8.0;8.0
230;6.0;6.0;8.0;9.0
235;6.0;7.0;8.0;9.0
240;7.0;7.0;8.0;9.0
245;7.0;7.0;8.0;9.0
250;7.0;7.0;8.0;9.0
255;7.0;7.0;9.0;9.0
260;7.0;7.0;9.0;9.0
265;7.0;7.0;10.0;10.0
270;7.0;7.0;10.0;10.0
275;7.0;7.0;10.0;10.0
280;7.0;8.0;10.0;10.0
285;8.0;8.0;10.0;10.0
290;8.0;8.0;11.0;10.0
295;8.0;8.0;11.0;10.0
300;9.0;8.0;11.0;10.0
305;9.0;8.0;11.0;11.0
310;9.0;8.0;11.0;11.0
315;9.0;9.0;12.0;11.0
320;9.0;9.0;12.0;11.0
325;9.0;9.0;12.0;12.0
330;10.0;9.0;12.0;12.0
335;10.0;10.0;12.0;12.0
340;10.0;10.0;12.0;12.0
345;11.0;11.0;12.0;12.0
350;11.0;11.0;13.0;13.0
355;12.0;11.0;13.0;13.0
360;12.0;11.0;13.0;13.0
365;12.0;12.0;13.0;13.0
370;12.0;12.0;13.0;13.0
375;12.0;12.0;13.0;13.0
380;12.0;12.0;13.0;13.0
385;12.0;12.0;14.0;14.0
390;12.0;12.0;14.0;14.0
395;12.0;12.0;14.0;13.0
400;12.0;12.0;15.0;13.0
405;13.0;12.0;15.0;13.0
410;13.0;12.0;15.0;14.0
415;13.0;13.0;16.0;14.0
420;13.0;13.0;16.0;14.0
425;13.0;13.0;16.0;14.0
430;13.0;13.0;16.0;14.0
435;13.0;13.0;16.0;14.0
440;13.0;13.0;16.0;14.0
445;13.0;13.0;16.0;14.0
450;13.0;14.0;16.0;15.0
455;13.0;14.0;17.0;15.0
460;13.0;14.0;18.0;15.0
465;13.0;14.0;18.0;15.0
470;14.0;14.0;18.0;15.0
475;14.0;14.0;18.0;16.0
480;14.0;14.0;18.0;16.0
485;14.0;14.0;18.0;16.0
490;14.0;14.0;18.0;16.0
495;14.0;14.0;19.0;16.0
500;15.0;14.0;19.0;16.0
505;15.0;15.0;19.0;16.0
510;15.0;15.0;19.0;16.0
515;15.0;15.0;19.0;16.0
520;15.0;15.0;19.0;16.0
525;15.0;16.0;19.0;16.0
530;15.0;16.0;20.0;16.0
535;15.0;16.0;20.0;16.0
540;15.0;16.0;20.0;16.0
545;15.0;16.0;20.0;16.0
550;15.0;16.0;20.0;16.0
555;15.0;17.0;20.0;16.0
560;15.0;17.0;20.0;16.0
565;16.0;17.0;20.0;16.0
570;16.0;17.0;21.0;16.0
575;16.0;17.0;21.0;16.0
580;16.0;17.0;20.0;16.0
585;16.0;17.0;21.0;16.0
590;16.0;17.0;21.0;16.0
595;17.0;18.0;21.0;16.0
600;17.0;18.0;21.0;17.0
605;17.0;18.0;22.0;17.0
610;17.0;18.0;22.0;17.0
615;17.0;18.0;22.0;16.0
620;17.0;18.0;22.0;17.0
625;17.0;19.0;22.0;17.0
630;17.0;19.0;22.0;17.0
635;17.0;19.0;22.0;17.0
640;18.0;19.0;22.0;18.0
645;18.0;20.0;22.0;18.0
650;18.0;20.0;22.0;18.0
655;18.0;20.0;22.0;18.0
660;18.0;20.0;22.0;18.0
665;18.0;20.0;23.0;18.0
670;19.0;20.0;23.0;18.0
675;19.0;20.0;24.0;19.0
680;19.0;20.0;24.0;19.0
685;19.0;21.0;24.0;19.0
690;19.0;21.0;24.0;19.0
695;19.0;21.0;25.0;19.0
700;19.0;21.0;25.0;20.0
705;19.0;21.0;25.0;20.0
710;19.0;21.0;25.0;20.0
715;19.0;21.0;25.0;20.0
720;19.0;21.0;25.0;20.0
725;19.0;21.0;25.0;20.0
730;20.0;21.0;25.0;20.0
735;20.0;22.0;25.0;21.0
740;20.0;22.0;25.0;21.0
745;20.0;22.0;25.0;21.0
750;20.0;23.0;25.0;21.0
755;20.0;23.0;25.0;21.0
760;21.0;23.0;25.0;21.0
765;21.0;24.0;26.0;21.0
770;21.0;24.0;27.0;21.0
775;21.0;24.0;26.0;21.0
780;21.0;24.0;27.0;21.0
785;21.0;24.0;26.0;22.0
790;21.0;24.0;26.0;22.0
795;22.0;24.0;26.0;22.0
800;22.0;24.0;26.0;22.0
805;22.0;24.0;26.0;22.0
810;22.0;24.0;26.0;23.0
815;22.0;24.0;27.0;23.0
820;22.0;24.0;27.0;23.0
825;22.0;25.0;28.0;23.0
830;22.0;25.0;28.0;23.0
835;22.0;26.0;28.0;24.0
840;22.0;26.0;28.0;24.0
845;22.0;26.0;28.0;24.0
850;22.0;26.0;28.0;24.0
855;22.0;26.0;28.0;24.0
860;22.0;26.0;28.0;24.0
865;22.0;26.0;28.0;24.0
870;23.0;26.0;28.0;24.0
875;23.0;26.0;28.0;24.0
880;23.0;26.0;28.0;24.0
885;23.0;26.0;28.0;24.0
890;23.0;26.0;28.0;24.0
895;23.0;26.0;28.0;25.0
900;23.0;27.0;28.0;25.0
905;24.0;27.0;28.0;25.0
910;24.0;28.0;28.0;25.0
915;24.0;28.0;29.0;25.0
920;24.0;28.0;29.0;25.0
925;24.0;28.0;29.0;25.0
930;24.0;28.0;29.0;25.0
935;24.0;28.0;29.0;26.0
940;24.0;29.0;29.0;26.0
945;24.0;29.0;29.0;26.0
950;24.0;29.0;29.0;26.0
955;24.0;30.0;29.0;26.0
960;25.0;30.0;29.0;26.0
965;25.0;30.0;29.0;26.0
970;25.0;30.0;29.0;26.0
975;25.0;30.0;30.0;27.0
980;25.0;30.0;30.0;27.0
985;25.0;30.0;30.0;27.0
990;25.0;30.0;30.0;27.0
995;25.0;31.0;30.0;27.0
1000;25.0;31.0;30.0;27.0
1005;25.0;31.0;30.0;27.0
1010;25.0;31.0;30.0;28.0
1015;25.0;31.0;30.0;28.0
1020;25.0;32.0;30.0;28.0
1025;25.0;32.0;30.0;28.0
1030;26.0;32.0;31.0;28.0
1035;26.0;32.0;31.0;28.0
1040;26.0;32.0;31.0;29.0
1045;26.0;32.0;31.0;29.0
1050;26.0;32.0;31.0;29.0
1055;26.0;32.0;31.0;29.0
1060;27.0;32.0;31.0;29.0
1065;27.0;32.0;31.0;29.0
1070;27.0;32.0;31.0;29.0
1075;27.0;33.0;31.0;29.0
1080;27.0;33.0;31.0;29.0
1085;27.0;33.0;31.0;29.0
1090;27.0;33.0;31.0;30.0
1095;27.0;33.0;32.0;30.0
1100;27.0;33.0;32.0;30.0
1105;27.0;33.0;33.0;30.0
1110;27.0;33.0;33.0;30.0
1115;27.0;33.0;33.0;30.0
1120;27.0;33.0;33.0;30.0
1125;28.0;34.0;33.0;30.0
1130;28.0;34.0;34.0;31.0
1135;28.0;34.0;34.0;31.0
1140;28.0;34.0;34.0;31.0
1145;28.0;34.0;35.0;31.0
1150;28.0;35.0;35.0;31.0
1155;28.0;35.0;36.0;31.0
1160;28.0;35.0;36.0;31.0
1165;28.0;35.0;36.0;31.0
1170;28.0;35.0;36.0;31.0
1175;28.0;34.0;35.0;31.0
1180;28.0;34.0;36.0;31.0
1185;28.0;34.0;36.0;31.0
1190;28.0;35.0;36.0;31.0
1195;29.0;35.0;36.0;31.0
1200;28.0;35.0;36.0;31.0
1205;29.0;36.0;37.0;31.0
1210;29.0;36.0;37.0;31.0
1215;29.0;36.0;37.0;31.0
1220;29.0;36.0;37.0;31.0
1225;29.0;36.0;37.0;32.0
1230;29.0;36.0;37.0;32.0
1235;29.0;36.0;37.0;32.0
1240;29.0;36.0;38.0;32.0
1245;29.0;36.0;38.0;32.0
1250;29.0;36.0;38.0;32.0
1255;29.0;37.0;38.0;32.0
1260;30.0;37.0;38.0;32.0
1265;29.0;37.0;38.0;32.0
1270;29.0;37.0;38.0;32.0
1275;30.0;37.0;39.0;32.0
1280;30.0;37.0;38.0;32.0
1285;30.0;38.0;38.0;32.0
1290;30.0;38.0;39.0;32.0
1295;30.0;38.0;39.0;32.0
1300;30.0;39.0;39.0;32.0
1305;30.0;39.0;39.0;32.0
1310;30.0;39.0;39.0;32.0
1315;30.0;39.0;39.0;33.0
1320;30.0;39.0;39.0;33.0
1325;30.0;39.0;39.0;33.0
1330;31.0;39.0;39.0;33.0
1335;31.0;39.0;39.0;33.0
1340;31.0;39.0;39.0;34.0
1345;31.0;39.0;39.0;34.0
1350;30.0;39.0;39.0;34.0
1355;30.0;39.0;39.0;34.0
1360;30.0;39.0;39.0;35.0
1365;30.0;39.0;39.0;35.0
1370;30.0;39.0;39.0;35.0
1375;30.0;39.0;39.0;35.0
1380;30.0;39.0;40.0;35.0
1385;30.0;39.0;40.0;35.0
1390;30.0;39.0;40.0;35.0
1395;30.0;39.0;40.0;36.0
1400;30.0;40.0;40.0;36.0
1405;30.0;40.0;40.0;36.0
1410;30.0;40.0;40.0;36.0
1415;31.0;40.0;40.0;36.0
1420;30.0;40.0;40.0;36.0
1425;30.0;40.0;40.0;36.0
1430;31.0;41.0;40.0;36.0
1435;31.0;41.0;40.0;36.0
1440;32.0;41.0;40.0;36.0
1445;32.0;41.0;40.0;36.0
1450;31.0;41.0;40.0;36.0
1455;32.0;41.0;40.0;36.0
1460;32.0;41.0;40.0;36.0
1465;32.0;41.0;40.0;36.0
1470;33.0;41.0;40.0;36.0
1475;33.0;41.0;40.0;36.0
1480;33.0;41.0;40.0;36.0
1485;33.0;41.0;40.0;36.0
1490;33.0;42.0;40.0;36.0
1495;33.0;42.0;40.0;37.0
1500;33.0;42.0;40.0;37.0
1505;33.0;42.0;40.0;37.0
1510;33.0;42.0;40.0;37.0
1515;34.0;42.0;40.0;37.0
1520;34.0;42.0;40.0;38.0
1525;34.0;42.0;40.0;38.0
1530;34.0;42.0;40.0;38.0
1535;34.0;42.0;40.0;38.0
1540;35.0;42.0;40.0;38.0
1545;35.0;42.0;40.0;38.0
1550;35.0;42.0;40.0;38.0
1555;35.0;42.0;40.0;38.0
1560;35.0;42.0;40.0;38.0
1565;35.0;42.0;40.0;39.0
1570;35.0;42.0;41.0;39.0
1575;35.0;43.0;41.0;39.0
1580;35.0;43.0;41.0;39.0
1585;35.0;43.0;41.0;39.0
1590;35.0;43.0;41.0;39.0
1595;35.0;43.0;42.0;39.0
1600;35.0;43.0;42.0;39.0
1605;35.0;43.0;42.0;39.0
1610;35.0;43.0;42.0;39.0
1615;35.0;43.0;42.0;39.0
1620;35.0;43.0;42.0;39.0
1625;36.0;43.0;42.0;39.0
1630;36.0;43.0;42.0;39.0
1635;36.0;43.0;43.0;39.0
1640;36.0;43.0;43.0;39.0
1645;36.0;43.0;42.0;40.0
1650;36.0;43.0;43.0;40.0
1655;36.0;43.0;43.0;40.0
1660;36.0;43.0;43.0;40.0
1665;37.0;43.0;43.0;40.0
1670;36.0;43.0;43.0;40.0
1675;36.0;43.0;44.0;40.0
1680;36.0;43.0;44.0;40.0
1685;36.0;43.0;44.0;40.0
1690;37.0;44.0;44.0;40.0
1695;37.0;44.0;45.0;40.0
1700;37.0;44.0;45.0;40.0
1705;37.0;44.0;45.0;40.0
1710;38.0;44.0;45.0;40.0
1715;38.0;44.0;45.0;40.0
1720;38.0;44.0;45.0;40.0
1725;38.0;44.0;45.0;40.0
1730;38.0;44.0;45.0;41.0
1735;38.0;44.0;45.0;41.0
1740;38.0;44.0;46.0;41.0
1745;38.0;44.0;46.0;41.0
1750;39.0;44.0;45.0;41.0
1755;40.0;44.0;45.0;41.0
1760;40.0;45.0;45.0;41.0
1765;40.0;45.0;45.0;41.0
1770;40.0;45.0;45.0;41.0
1775;40.0;45.0;45.0;41.0
1780;40.0;45.0;45.0;41.0
1785;40.0;44.0;45.0;41.0
1790;40.0;44.0;45.0;40.0
1795;40.0;44.0;45.0;40.0
1800;40.0;45.0;45.0;40.0
1805;40.0;45.0;45.0;40.0
1810;40.0;45.0;45.0;40.0
1815;41.0;45.0;45.0;41.0
1820;41.0;45.0;45.0;41.0
1825;41.0;45.0;45.0;41.0
1830;42.0;45.0;45.0;41.0
1835;42.0;46.0;45.0;42.0
1840;43.0;46.0;45.0;42.0
1845;43.0;46.0;45.0;42.0
1850;43.0;46.0;45.0;42.0
1855;43.0;46.0;45.0;42.0
1860;43.0;46.0;45.0;42.0
1865;43.0;46.0;45.0;42.0
1870;43.0;46.0;45.0;42.0
1875;44.0;46.0;45.0;42.0
1880;44.0;47.0;45.0;42.0
1885;44.0;46.0;46.0;42.0
1890;44.0;46.0;46.0;42.0
1895;44.0;46.0;46.0;43.0
1900;44.0;46.0;46.0;43.0
1905;44.0;46.0;46.0;43.0
1910;44.0;46.0;46.0;43.0
1915;45.0;46.0;46.0;43.0
1920;45.0;46.0;46.0;43.0
1925;45.0;46.0;46.0;43.0
1930;45.0;46.0;46.0;43.0
1935;45.0;47.0;46.0;43.0
1940;45.0;47.0;46.0;43.0
1945;45.0;47.0;47.0;43.0
1950;45.0;47.0;47.0;43.0
1955;45.0;47.0;47.0;44.0
1960;45.0;47.0;47.0;44.0
1965;45.0;47.0;47.0;44.0
1970;45.0;47.0;47.0;44.0
1975;45.0;47.0;48.0;44.0
1980;45.0;47.0;48.0;44.0
1985;45.0;47.0;48.0;44.0
1990;45.0;47.0;48.0;44.0
1995;46.0;47.0;48.0;44.0
2000;45.0;47.0;48.0;44.0
2005;45.0;47.0;48.0;44.0
2010;46.0;47.0;48.0;44.0
2015;46.0;47.0;48.0;44.0
2020;46.0;47.0;48.0;44.0
2025;46.0;47.0;49.0;44.0
2030;46.0;47.0;49.0;44.0
2035;45.0;47.0;49.0;44.0
2040;45.0;47.0;49.0;44.0
2045;45.0;47.0;49.0;44.0
2050;45.0;47.0;49.0;44.0
2055;45.0;47.0;49.0;44.0
2060;46.0;47.0;50.0;44.0
2065;47.0;47.0;50.0;44.0
2070;47.0;47.0;49.0;44.0
2075;47.0;47.0;49.0;44.0
2080;48.0;47.0;50.0;44.0
2085;48.0;48.0;50.0;44.0
2090;48.0;48.0;50.0;44.0
2095;48.0;48.0;50.0;45.0
2100;48.0;48.0;50.0;45.0
2105;48.0;48.0;50.0;45.0
2110;48.0;48.0;50.0;45.0
2115;48.0;48.0;51.0;45.0
2120;48.0;48.0;51.0;45.0
2125;48.0;48.0;50.0;45.0
2130;48.0;48.0;50.0;45.0
2135;48.0;48.0;50.0;45.0
2140;48.0;48.0;50.0;45.0
2145;48.0;48.0;50.0;45.0
2150;49.0;48.0;50.0;45.0
2155;49.0;49.0;50.0;45.0
2160;49.0;49.0;50.0;44.0
2165;49.0;50.0;50.0;44.0
2170;49.0;50.0;50.0;45.0
2175;49.0;50.0;50.0;45.0
2180;49.0;50.0;51.0;45.0
2185;50.0;50.0;50.0;45.0
2190;50.0;50.0;51.0;45.0
2195;50.0;50.0;51.0;45.0
2200;50.0;50.0;51.0;45.0
2205;50.0;50.0;51.0;45.0
2210;50.0;50.0;51.0;45.0
2215;50.0;50.0;51.0;46.0
2220;50.0;50.0;51.0;46.0
2225;50.0;51.0;51.0;46.0
2230;50.0;51.0;50.0;46.0
2235;51.0;51.0;51.0;47.0
2240;51.0;51.0;51.0;46.0
2245;51.0;51.0;51.0;47.0
2250;51.0;51.0;51.0;47.0
2255;51.0;52.0;51.0;47.0
2260;52.0;52.0;51.0;47.0
2265;52.0;52.0;51.0;47.0
2270;52.0;52.0;51.0;47.0
2275;52.0;52.0;51.0;47.0
2280;52.0;52.0;52.0;47.0
2285;52.0;52.0;52.0;47.0
2290;52.0;52.0;52.0;47.0
2295;52.0;52.0;52.0;47.0
2300;52.0;53.0;52.0;47.0
2305;52.0;53.0;52.0;47.0
2310;52.0;53.0;52.0;47.0
2315;52.0;53.0;51.0;47.0
2320;53.0;53.0;52.0;47.0
2325;53.0;53.0;52.0;47.0
2330;53.0;53.0;52.0;48.0
2335;53.0;53.0;52.0;48.0
2340;53.0;53.0;52.0;48.0
2345;53.0;53.0;52.0;48.0
2350;53.0;52.0;52.0;48.0
2355;53.0;52.0;52.0;48.0
2360;53.0;52.0;52.0;48.0
2365;53.0;53.0;52.0;48.0
2370;53.0;53.0;52.0;48.0
2375;54.0;53.0;52.0;48.0
2380;54.0;53.0;52.0;49.0
2385;54.0;53.0;53.0;49.0
2390;54.0;53.0;53.0;49.0
2395;54.0;53.0;53.0;49.0
2400;54.0;53.0;53.0;49.0
2405;54.0;53.0;53.0;49.0
2410;54.0;53.0;52.0;49.0
2415;54.0;53.0;52.0;49.0
2420;54.0;53.0;52.0;50.0
2425;54.0;53.0;52.0;50.0
2430;54.0;54.0;53.0;50.0
2435;54.0;54.0;53.0;50.0
2440;54.0;54.0;53.0;50.0
2445;54.0;54.0;53.0;50.0
2450;55.0;54.0;54.0;50.0
2455;55.0;54.0;54.0;50.0
2460;55.0;54.0;54.0;50.0
2465;55.0;54.0;54.0;50.0
2470;55.0;54.0;54.0;50.0
2475;55.0;54.0;54.0;50.0
2480;55.0;54.0;54.0;51.0
2485;55.0;54.0;54.0;50.0
2490;55.0;54.0;54.0;50.0
2495;55.0;54.0;53.0;51.0
2500;55.0;54.0;54.0;51.0
2505;55.0;54.0;54.0;51.0
2510;55.0;54.0;54.0;51.0
2515;56.0;54.0;54.0;51.0
2520;56.0;53.0;54.0;51.0
2525;56.0;54.0;54.0;52.0
2530;56.0;54.0;54.0;51.0
2535;56.0;54.0;55.0;51.0
2540;56.0;54.0;55.0;51.0
2545;56.0;54.0;55.0;51.0
2550;55.0;54.0;55.0;51.0
2555;56.0;54.0;55.0;52.0
2560;56.0;54.0;55.0;52.0
2565;56.0;54.0;56.0;52.0
2570;56.0;54.0;56.0;52.0
2575;56.0;54.0;56.0;52.0
2580;56.0;54.0;56.0;52.0
2585;56.0;55.0;56.0;52.0
2590;56.0;55.0;56.0;52.0
2595;56.0;55.0;56.0;52.0
2600;56.0;55.0;57.0;52.0
2605;56.0;55.0;57.0;52.0
2610;57.0;55.0;57.0;52.0
2615;57.0;55.0;57.0;52.0
2620;57.0;55.0;58.0;52.0
2625;57.0;55.0;58.0;52.0
2630;57.0;55.0;58.0;52.0
2635;57.0;55.0;58.0;52.0
2640;57.0;55.0;58.0;52.0
2645;57.0;55.0;58.0;52.0
2650;57.0;55.0;58.0;52.0
2655;56.0;55.0;58.0;52.0
2660;56.0;55.0;58.0;52.0
2665;56.0;54.0;58.0;52.0
2670;56.0;55.0;57.0;52.0
2675;56.0;55.0;57.0;52.0
2680;56.0;56.0;58.0;52.0
2685;56.0;56.0;58.0;52.0
2690;56.0;56.0;58.0;53.0
2695;57.0;56.0;57.0;53.0
2700;57.0;56.0;57.0;53.0
2705;57.0;56.0;57.0;53.0
2710;57.0;56.0;57.0;53.0
2715;57.0;56.0;57.0;53.0
2720;57.0;56.0;57.0;53.0
2725;57.0;56.0;58.0;53.0
2730;58.0;56.0;57.0;53.0
2735;58.0;56.0;57.0;54.0
2740;58.0;56.0;57.0;54.0
2745;58.0;56.0;57.0;54.0
2750;58.0;56.0;57.0;54.0
2755;58.0;56.0;57.0;54.0
2760;58.0;56.0;57.0;54.0
2765;58.0;57.0;57.0;54.0
2770;58.0;57.0;57.0;54.0
2775;58.0;57.0;57.0;54.0
2780;59.0;57.0;57.0;54.0
2785;59.0;57.0;57.0;54.0
2790;59.0;57.0;57.0;54.0
2795;58.0;57.0;57.0;54.0
2800;58.0;57.0;58.0;54.0
2805;58.0;57.0;58.0;54.0
2810;58.0;57.0;58.0;53.0
2815;59.0;57.0;58.0;54.0
2820;59.0;57.0;58.0;54.0
2825;59.0;57.0;58.0;54.0
2830;59.0;57.0;58.0;54.0
2835;59.0;58.0;58.0;54.0
2840;60.0;58.0;58.0;54.0
2845;60.0;58.0;58.0;54.0
2850;60.0;58.0;58.0;54.0
2855;60.0;58.0;58.0;54.0
2860;60.0;58.0;58.0;54.0
2865;60.0;58.0;59.0;54.0
2870;60.0;58.0;59.0;54.0
2875;60.0;59.0;59.0;54.0
2880;60.0;59.0;59.0;54.0
2885;60.0;59.0;59.0;54.0
2890;60.0;59.0;59.0;55.0
2895;60.0;59.0;59.0;55.0
2900;60.0;59.0;59.0;55.0
2905;60.0;59.0;60.0;55.0
2910;60.0;59.0;60.0;55.0
2915;60.0;59.0;60.0;55.0
2920;60.0;59.0;60.0;55.0
2925;60.0;59.0;60.0;55.0
2930;59.0;59.0;60.0;56.0
2935;60.0;59.0;60.0;55.0
2940;60.0;59.0;60.0;56.0
2945;60.0;59.0;60.0;56.0
2950;60.0;59.0;60.0;55.0
2955;60.0;59.0;60.0;55.0
2960;60.0;59.0;60.0;55.0
2965;60.0;59.0;60.0;55.0
2970;60.0;59.0;60.0;55.0
2975;60.0;59.0;60.0;55.0
2980;60.0;59.0;60.0;55.0
2985;60.0;59.0;61.0;55.0
2990;60.0;59.0;61.0;56.0
2995;60.0;60.0;61.0;56.0
3000;61.0;60.0;61.0;56.0
3005;61.0;60.0;61.0;55.0
3010;61.0;60.0;61.0;55.0
3015;61.0;61.0;62.0;55.0
3020;61.0;61.0;62.0;55.0
3025;61.0;61.0;62.0;55.0
3030;61.0;61.0;62.0;56.0
3035;61.0;61.0;62.0;56.0
3040;61.0;61.0;62.0;56.0
3045;61.0;61.0;62.0;55.0
3050;61.0;61.0;62.0;56.0
3055;61.0;61.0;62.0;56.0
3060;61.0;61.0;62.0;56.0
3065;61.0;62.0;62.0;56.0
3070;61.0;62.0;62.0;56.0
3075;61.0;62.0;62.0;56.0
3080;61.0;62.0;62.0;56.0
3085;61.0;62.0;62.0;55.0
3090;61.0;62.0;62.0;55.0
3095;62.0;62.0;62.0;55.0
3100;62.0;62.0;62.0;55.0
3105;62.0;62.0;62.0;55.0
3110;62.0;62.0;62.0;55.0
3115;62.0;62.0;62.0;55.0
3120;62.0;62.0;62.0;55.0
3125;62.0;62.0;62.0;55.0
3130;62.0;62.0;62.0;55.0
3135;62.0;62.0;62.0;55.0
3140;62.0;62.0;62.0;56.0
3145;63.0;62.0;63.0;56.0
3150;63.0;62.0;63.0;56.0
3155;63.0;62.0;63.0;56.0
3160;63.0;62.0;63.0;56.0
3165;63.0;63.0;63.0;56.0
3170;63.0;63.0;63.0;56.0
3175;63.0;63.0;63.0;56.0
3180;63.0;63.0;63.0;56.0
3185;63.0;63.0;63.0;56.0
3190;63.0;63.0;63.0;56.0
3195;63.0;63.0;63.0;56.0
3200;63.0;63.0;63.0;56.0
3205;63.0;63.0;63.0;56.0
3210;63.0;64.0;63.0;56.0
3215;63.0;64.0;63.0;56.0
3220;63.0;64.0;64.0;56.0
3225;63.0;64.0;64.0;56.0
3230;63.0;64.0;64.0;56.0
3235;63.0;64.0;64.0;56.0
3240;63.0;65.0;64.0;56.0
3245;63.0;64.0;64.0;56.0
3250;64.0;65.0;64.0;56.0
3255;64.0;65.0;64.0;56.0
3260;64.0;65.0;64.0;56.0
3265;64.0;65.0;64.0;56.0
3270;64.0;65.0;64.0;56.0
3275;64.0;66.0;64.0;56.0
3280;64.0;65.0;64.0;56.0
3285;64.0;65.0;64.0;57.0
3290;64.0;65.0;64.0;57.0
3295;64.0;65.0;64.0;57.0
3300;65.0;65.0;64.0;57.0
3305;65.0;65.0;64.0;57.0
3310;65.0;66.0;64.0;57.0
3315;65.0;66.0;64.0;57.0
3320;65.0;66.0;64.0;57.0
3325;65.0;66.0;64.0;57.0
3330;65.0;66.0;64.0;58.0
3335;65.0;66.0;64.0;58.0
3340;65.0;66.0;64.0;58.0
3345;65.0;66.0;65.0;58.0
3350;65.0;66.0;65.0;58.0
3355;65.0;66.0;65.0;58.0
3360;65.0;66.0;65.0;58.0
3365;65.0;66.0;65.0;58.0
3370;66.0;66.0;65.0;58.0
3375;66.0;66.0;65.0;58.0
3380;66.0;66.0;65.0;58.0
