Year;blue Satisfaction;red Satisfaction;yellow Satisfaction;brown Satisfaction
3385;66.0;66.0;65.0;58.0
3390;66.0;66.0;65.0;58.0
3395;66.0;66.0;66.0;58.0
3400;66.0;66.0;66.0;58.0
3405;66.0;66.0;66.0;59.0
3410;66.0;66.0;66.0;59.0
3415;66.0;66.0;66.0;59.0
3420;66.0;66.0;66.0;59.0
3425;66.0;66.0;66.0;59.0
3430;66.0;66.0;66.0;59.0
3435;66.0;67.0;67.0;59.0
3440;66.0;67.0;67.0;59.0
3445;66.0;67.0;67.0;59.0
3450;65.0;66.0;67.0;59.0
3455;65.0;66.0;67.0;59.0
3460;65.0;66.0;67.0;59.0
3465;65.0;66.0;67.0;59.0
3470;65.0;66.0;67.0;59.0
3475;66.0;66.0;67.0;59.0
3480;66.0;66.0;67.0;59.0
3485;66.0;66.0;67.0;59.0
3490;66.0;66.0;67.0;59.0
3495;66.0;66.0;67.0;59.0
3500;66.0;67.0;67.0;59.0
3505;66.0;67.0;67.0;59.0
3510;66.0;67.0;67.0;59.0
3515;66.0;67.0;67.0;59.0
3520;66.0;67.0;67.0;59.0
3525;66.0;67.0;67.0;60.0
3530;66.0;67.0;67.0;60.0
3535;66.0;67.0;67.0;60.0
3540;66.0;67.0;67.0;60.0
3545;66.0;67.0;67.0;60.0
3550;67.0;68.0;67.0;60.0
3555;67.0;68.0;67.0;60.0
3560;67.0;68.0;67.0;60.0
3565;67.0;68.0;67.0;60.0
3570;67.0;68.0;67.0;60.0
3575;67.0;68.0;67.0;60.0
3580;66.0;68.0;67.0;60.0
3585;66.0;68.0;67.0;60.0
3590;66.0;67.0;67.0;60.0
3595;66.0;67.0;68.0;60.0
3600;66.0;67.0;68.0;60.0
3605;66.0;67.0;67.0;60.0
3610;66.0;67.0;67.0;61.0
3615;66.0;67.0;67.0;61.0
3620;66.0;67.0;67.0;61.0
3625;66.0;67.0;67.0;61.0
3630;66.0;67.0;67.0;61.0
3635;66.0;67.0;67.0;61.0
3640;66.0;67.0;67.0;61.0
3645;66.0;67.0;68.0;61.0
3650;67.0;67.0;68.0;61.0
3655;67.0;67.0;68.0;61.0
3660;67.0;67.0;68.0;61.0
3665;67.0;67.0;68.0;62.0
3670;66.0;67.0;68.0;62.0
3675;66.0;67.0;68.0;62.0
3680;66.0;67.0;68.0;62.0
3685;66.0;67.0;68.0;62.0
3690;67.0;67.0;68.0;62.0
3695;67.0;67.0;68.0;62.0
3700;67.0;67.0;68.0;62.0
3705;68.0;67.0;69.0;62.0
3710;68.0;67.0;69.0;62.0
3715;68.0;67.0;69.0;62.0
3720;68.0;67.0;69.0;63.0
3725;67.0;67.0;69.0;63.0
3730;67.0;67.0;70.0;63.0
3735;67.0;67.0;70.0;63.0
3740;68.0;68.0;70.0;63.0
3745;68.0;68.0;70.0;63.0
3750;67.0;68.0;70.0;63.0
3755;67.0;68.0;70.0;63.0
3760;67.0;68.0;70.0;63.0
3765;68.0;69.0;70.0;63.0
3770;68.0;69.0;70.0;63.0
3775;68.0;69.0;70.0;63.0
3780;68.0;69.0;70.0;63.0
3785;68.0;69.0;70.0;63.0
3790;68.0;69.0;70.0;63.0
3795;68.0;69.0;70.0;63.0
3800;68.0;69.0;70.0;63.0
3805;68.0;69.0;70.0;63.0
3810;68.0;69.0;70.0;63.0
3815;69.0;69.0;70.0;63.0
3820;69.0;69.0;70.0;63.0
3825;69.0;69.0;70.0;63.0
3830;69.0;69.0;70.0;63.0
3835;69.0;69.0;70.0;63.0
3840;69.0;69.0;70.0;62.0
3845;69.0;69.0;70.0;63.0
3850;69.0;69.0;70.0;63.0
3855;69.0;69.0;70.0;63.0
3860;69.0;69.0;70.0;63.0
3865;69.0;69.0;70.0;63.0
3870;69.0;69.0;70.0;63.0
3875;69.0;69.0;70.0;64.0
3880;69.0;69.0;69.0;64.0
3885;69.0;69.0;69.0;64.0
3890;69.0;69.0;69.0;64.0
3895;69.0;69.0;69.0;64.0
3900;69.0;70.0;69.0;64.0
3905;69.0;70.0;69.0;64.0
3910;69.0;70.0;70.0;64.0
3915;69.0;70.0;70.0;64.0
3920;69.0;70.0;70.0;64.0
3925;69.0;70.0;70.0;64.0
3930;69.0;70.0;70.0;65.0
3935;69.0;70.0;70.0;65.0
3940;69.0;70.0;70.0;65.0
3945;69.0;71.0;70.0;65.0
3950;69.0;71.0;70.0;65.0
3955;70.0;71.0;70.0;65.0
3960;70.0;71.0;70.0;65.0
3965;70.0;71.0;70.0;65.0
3970;70.0;72.0;70.0;65.0
3975;71.0;72.0;70.0;65.0
3980;71.0;72.0;70.0;65.0
3985;71.0;72.0;70.0;65.0
3990;71.0;72.0;70.0;65.0
3995;71.0;72.0;69.0;65.0
4000;71.0;72.0;69.0;65.0
4005;71.0;72.0;69.0;66.0
4010;71.0;72.0;69.0;66.0
4015;71.0;72.0;69.0;66.0
4020;71.0;72.0;69.0;66.0
4025;71.0;72.0;69.0;66.0
4030;72.0;72.0;69.0;66.0
4035;72.0;72.0;69.0;66.0
4040;72.0;72.0;69.0;66.0
4045;72.0;72.0;69.0;66.0
4050;72.0;72.0;69.0;66.0
4055;72.0;72.0;69.0;66.0
4060;72.0;72.0;69.0;67.0
4065;72.0;72.0;69.0;66.0
4070;72.0;72.0;69.0;66.0
4075;72.0;72.0;69.0;66.0
4080;72.0;72.0;69.0;66.0
4085;72.0;72.0;69.0;66.0
4090;72.0;72.0;69.0;66.0
4095;72.0;72.0;69.0;66.0
4100;72.0;72.0;69.0;66.0
4105;72.0;72.0;69.0;66.0
4110;71.0;72.0;69.0;66.0
4115;71.0;72.0;69.0;66.0
4120;71.0;72.0;69.0;66.0
4125;72.0;72.0;69.0;66.0
4130;72.0;72.0;69.0;66.0
4135;72.0;72.0;69.0;66.0
4140;72.0;72.0;69.0;66.0
4145;72.0;72.0;69.0;66.0
4150;72.0;72.0;69.0;67.0
4155;72.0;72.0;69.0;67.0
4160;72.0;72.0;69.0;67.0
4165;72.0;72.0;69.0;67.0
4170;72.0;72.0;69.0;67.0
4175;72.0;72.0;69.0;67.0
4180;72.0;72.0;69.0;67.0
4185;72.0;73.0;69.0;67.0
4190;72.0;73.0;69.0;67.0
4195;72.0;73.0;69.0;67.0
4200;72.0;73.0;69.0;67.0
4205;72.0;73.0;69.0;67.0
4210;72.0;72.0;69.0;67.0
4215;72.0;72.0;69.0;67.0
4220;72.0;72.0;69.0;67.0
4225;72.0;72.0;69.0;67.0
4230;72.0;72.0;69.0;67.0
4235;72.0;72.0;69.0;68.0
4240;72.0;72.0;69.0;68.0
4245;72.0;72.0;69.0;68.0
4250;72.0;72.0;69.0;68.0
4255;72.0;72.0;69.0;68.0
4260;72.0;72.0;69.0;68.0
4265;72.0;72.0;68.0;68.0
4270;72.0;72.0;69.0;68.0
4275;72.0;72.0;69.0;68.0
4280;72.0;72.0;69.0;68.0
4285;72.0;72.0;69.0;68.0
4290;72.0;72.0;69.0;68.0
4295;73.0;72.0;69.0;68.0
4300;73.0;72.0;69.0;68.0
4305;73.0;72.0;69.0;68.0
4310;73.0;72.0;70.0;69.0
4315;72.0;72.0;70.0;68.0
4320;72.0;72.0;70.0;68.0
4325;72.0;72.0;70.0;68.0
4330;72.0;72.0;70.0;68.0
4335;72.0;72.0;70.0;68.0
4340;72.0;72.0;70.0;68.0
4345;72.0;72.0;70.0;68.0
4350;73.0;72.0;70.0;68.0
4355;72.0;72.0;70.0;68.0
4360;72.0;72.0;70.0;68.0
4365;72.0;72.0;70.0;68.0
4370;72.0;72.0;70.0;68.0
4375;72.0;72.0;70.0;68.0
4380;72.0;73.0;70.0;68.0
4385;72.0;73.0;70.0;68.0
4390;73.0;73.0;70.0;68.0
4395;73.0;73.0;70.0;68.0
4400;73.0;73.0;70.0;68.0
4405;73.0;73.0;70.0;68.0
4410;73.0;73.0;70.0;68.0
4415;73.0;73.0;70.0;68.0
4420;73.0;73.0;70.0;69.0
4425;73.0;73.0;70.0;69.0
4430;74.0;73.0;70.0;69.0
4435;74.0;73.0;70.0;69.0
4440;74.0;73.0;70.0;69.0
4445;74.0;73.0;70.0;69.0
4450;74.0;73.0;69.0;69.0
4455;74.0;73.0;69.0;69.0
4460;74.0;73.0;69.0;69.0
4465;74.0;73.0;70.0;69.0
4470;74.0;73.0;70.0;69.0
4475;74.0;73.0;70.0;69.0
4480;74.0;73.0;70.0;69.0
4485;74.0;73.0;70.0;69.0
4490;74.0;73.0;70.0;69.0
4495;74.0;73.0;70.0;68.0
4500;74.0;73.0;70.0;68.0
4505;74.0;73.0;70.0;68.0
4510;74.0;73.0;70.0;68.0
4515;74.0;73.0;70.0;68.0
4520;74.0;73.0;71.0;68.0
4525;74.0;73.0;70.0;68.0
4530;75.0;73.0;71.0;68.0
4535;75.0;73.0;71.0;68.0
4540;75.0;73.0;71.0;68.0
4545;75.0;74.0;71.0;68.0
4550;75.0;74.0;71.0;68.0
4555;75.0;74.0;70.0;69.0
4560;75.0;74.0;70.0;69.0
4565;75.0;74.0;70.0;69.0
4570;75.0;73.0;71.0;69.0
4575;75.0;73.0;71.0;69.0
4580;75.0;73.0;71.0;69.0
4585;76.0;73.0;71.0;69.0
4590;76.0;73.0;71.0;69.0
4595;76.0;73.0;71.0;69.0
4600;75.0;73.0;71.0;69.0
4605;75.0;73.0;71.0;69.0
4610;75.0;73.0;72.0;70.0
4615;75.0;73.0;72.0;70.0
4620;75.0;73.0;72.0;70.0
4625;75.0;73.0;72.0;71.0
4630;75.0;73.0;72.0;71.0
4635;75.0;73.0;72.0;71.0
4640;75.0;73.0;72.0;71.0
4645;75.0;73.0;72.0;71.0
4650;75.0;73.0;72.0;71.0
4655;75.0;73.0;72.0;71.0
4660;74.0;73.0;72.0;71.0
4665;74.0;73.0;72.0;72.0
4670;74.0;73.0;72.0;72.0
4675;74.0;73.0;72.0;72.0
4680;74.0;73.0;72.0;72.0
4685;74.0;73.0;72.0;72.0
4690;74.0;73.0;72.0;72.0
4695;74.0;73.0;72.0;72.0
4700;74.0;73.0;72.0;72.0
4705;74.0;73.0;72.0;72.0
4710;75.0;73.0;72.0;72.0
4715;75.0;73.0;72.0;72.0
4720;75.0;74.0;72.0;72.0
4725;75.0;74.0;72.0;72.0
4730;75.0;73.0;72.0;72.0
4735;75.0;74.0;72.0;72.0
4740;75.0;74.0;72.0;72.0
4745;75.0;74.0;72.0;72.0
4750;74.0;74.0;72.0;72.0
4755;74.0;74.0;72.0;72.0
4760;74.0;74.0;72.0;72.0
4765;74.0;75.0;72.0;72.0
4770;74.0;75.0;72.0;72.0
4775;75.0;75.0;72.0;72.0
4780;75.0;75.0;72.0;72.0
4785;75.0;75.0;72.0;72.0
4790;75.0;75.0;72.0;72.0
4795;75.0;75.0;72.0;72.0
4800;74.0;75.0;72.0;72.0
4805;74.0;75.0;72.0;72.0
4810;74.0;75.0;72.0;73.0
4815;74.0;75.0;72.0;73.0
4820;74.0;75.0;72.0;73.0
4825;74.0;75.0;72.0;73.0
4830;75.0;75.0;72.0;73.0
4835;75.0;75.0;72.0;73.0
4840;75.0;75.0;72.0;74.0
4845;75.0;75.0;73.0;74.0
4850;75.0;75.0;73.0;74.0
4855;75.0;75.0;73.0;74.0
4860;75.0;75.0;73.0;74.0
4865;75.0;75.0;73.0;74.0
4870;75.0;75.0;73.0;74.0
4875;75.0;75.0;73.0;74.0
4880;75.0;75.0;73.0;74.0
4885;75.0;75.0;73.0;74.0
4890;75.0;75.0;73.0;74.0
4895;75.0;75.0;73.0;74.0
4900;75.0;75.0;73.0;74.0
4905;75.0;75.0;73.0;74.0
4910;75.0;75.0;73.0;74.0
4915;75.0;75.0;73.0;74.0
4920;75.0;75.0;73.0;74.0
4925;75.0;75.0;73.0;74.0
4930;75.0;75.0;73.0;74.0
4935;75.0;75.0;73.0;74.0
4940;75.0;74.0;74.0;75.0
4945;75.0;74.0;74.0;75.0
4950;75.0;74.0;74.0;75.0
4955;75.0;74.0;74.0;75.0
4960;75.0;74.0;74.0;75.0
4965;75.0;74.0;74.0;75.0
4970;75.0;75.0;74.0;75.0
4975;75.0;75.0;74.0;75.0
4980;75.0;75.0;74.0;75.0
4985;75.0;75.0;74.0;75.0
4990;75.0;75.0;74.0;75.0
4995;76.0;75.0;74.0;75.0
5000;76.0;75.0;74.0;75.0
5005;76.0;75.0;74.0;75.0
5010;76.0;75.0;74.0;75.0
5015;76.0;75.0;74.0;76.0
5020;76.0;75.0;74.0;76.0
5025;76.0;75.0;74.0;76.0
5030;77.0;75.0;74.0;76.0
5035;77.0;75.0;74.0;76.0
5040;78.0;75.0;74.0;76.0
5045;78.0;75.0;74.0;76.0
5050;78.0;75.0;74.0;76.0
5055;78.0;75.0;74.0;76.0
5060;78.0;75.0;74.0;76.0
5065;78.0;75.0;74.0;76.0
5070;78.0;76.0;74.0;76.0
5075;78.0;76.0;74.0;76.0
5080;78.0;76.0;74.0;76.0
5085;78.0;76.0;74.0;76.0
5090;77.0;76.0;75.0;76.0
5095;77.0;75.0;75.0;76.0
5100;77.0;76.0;75.0;76.0
5105;77.0;76.0;75.0;76.0
5110;77.0;76.0;75.0;76.0
5115;77.0;76.0;75.0;76.0
5120;77.0;76.0;75.0;76.0
5125;77.0;76.0;75.0;76.0
5130;77.0;76.0;75.0;76.0
5135;78.0;76.0;75.0;76.0
5140;78.0;76.0;75.0;76.0
5145;78.0;76.0;75.0;76.0
5150;78.0;76.0;75.0;76.0
5155;78.0;76.0;75.0;76.0
5160;78.0;76.0;75.0;76.0
5165;78.0;76.0;75.0;76.0
5170;78.0;76.0;75.0;76.0
5175;78.0;76.0;75.0;76.0
5180;78.0;76.0;76.0;76.0
5185;78.0;76.0;76.0;76.0
5190;78.0;76.0;76.0;76.0
5195;78.0;76.0;76.0;76.0
5200;78.0;76.0;76.0;76.0
5205;78.0;76.0;76.0;76.0
5210;78.0;76.0;76.0;76.0
5215;78.0;76.0;76.0;76.0
5220;78.0;77.0;76.0;76.0
5225;78.0;77.0;76.0;76.0
5230;78.0;77.0;76.0;76.0
5235;78.0;77.0;76.0;76.0
5240;77.0;77.0;76.0;76.0
5245;77.0;77.0;76.0;76.0
5250;77.0;77.0;76.0;76.0
5255;77.0;77.0;77.0;76.0
5260;77.0;77.0;77.0;76.0
5265;77.0;77.0;77.0;76.0
5270;77.0;77.0;77.0;76.0
5275;78.0;77.0;77.0;76.0
5280;78.0;77.0;77.0;77.0
5285;78.0;77.0;77.0;77.0
5290;78.0;77.0;77.0;77.0
5295;78.0;77.0;76.0;77.0
5300;78.0;77.0;76.0;77.0
5305;78.0;77.0;76.0;77.0
5310;78.0;77.0;76.0;77.0
5315;78.0;77.0;76.0;77.0
5320;78.0;78.0;76.0;77.0
5325;78.0;78.0;76.0;77.0
5330;79.0;78.0;76.0;77.0
5335;79.0;78.0;76.0;77.0
5340;79.0;78.0;76.0;77.0
5345;79.0;77.0;76.0;77.0
5350;79.0;78.0;76.0;77.0
5355;79.0;78.0;77.0;77.0
5360;79.0;78.0;77.0;78.0
5365;79.0;77.0;77.0;78.0
5370;79.0;77.0;77.0;78.0
5375;79.0;77.0;77.0;78.0
5380;79.0;78.0;77.0;78.0
5385;79.0;78.0;77.0;78.0
5390;79.0;78.0;76.0;78.0
5395;79.0;78.0;76.0;78.0
5400;79.0;79.0;76.0;78.0
5405;79.0;79.0;76.0;77.0
5410;79.0;79.0;76.0;77.0
5415;79.0;79.0;76.0;77.0
5420;79.0;79.0;76.0;77.0
5425;79.0;79.0;76.0;77.0
5430;79.0;79.0;76.0;78.0
5435;79.0;79.0;76.0;78.0
5440;79.0;79.0;76.0;78.0
5445;79.0;79.0;76.0;78.0
5450;79.0;79.0;76.0;78.0
5455;79.0;79.0;76.0;78.0
5460;79.0;79.0;77.0;78.0
5465;79.0;79.0;77.0;78.0
5470;79.0;79.0;77.0;78.0
5475;79.0;79.0;77.0;78.0
5480;79.0;79.0;77.0;79.0
5485;79.0;79.0;77.0;79.0
5490;79.0;79.0;77.0;79.0
5495;78.0;79.0;77.0;79.0
5500;78.0;79.0;77.0;79.0
5505;78.0;79.0;77.0;79.0
5510;78.0;79.0;78.0;79.0
5515;78.0;79.0;78.0;79.0
5520;78.0;79.0;78.0;79.0
5525;78.0;79.0;78.0;79.0
5530;78.0;79.0;78.0;79.0
5535;78.0;79.0;78.0;79.0
5540;78.0;79.0;78.0;79.0
5545;78.0;79.0;77.0;79.0
5550;78.0;80.0;78.0;79.0
5555;78.0;80.0;78.0;79.0
5560;78.0;80.0;78.0;79.0
5565;78.0;80.0;78.0;79.0
5570;78.0;80.0;78.0;79.0
5575;78.0;80.0;77.0;79.0
5580;78.0;80.0;77.0;79.0
5585;78.0;80.0;78.0;78.0
5590;79.0;80.0;78.0;78.0
5595;79.0;80.0;78.0;78.0
5600;79.0;80.0;78.0;78.0
5605;79.0;80.0;78.0;78.0
5610;79.0;80.0;78.0;78.0
5615;79.0;80.0;78.0;78.0
5620;79.0;80.0;78.0;78.0
5625;79.0;80.0;78.0;78.0
5630;79.0;80.0;78.0;78.0
5635;79.0;80.0;78.0;78.0
5640;79.0;80.0;78.0;78.0
5645;79.0;80.0;78.0;78.0
5650;79.0;80.0;78.0;78.0
5655;79.0;80.0;78.0;78.0
5660;79.0;80.0;78.0;78.0
5665;79.0;80.0;78.0;78.0
5670;79.0;80.0;78.0;78.0
5675;79.0;80.0;78.0;78.0
5680;79.0;80.0;78.0;78.0
5685;79.0;80.0;78.0;78.0
5690;79.0;80.0;78.0;78.0
5695;79.0;80.0;77.0;78.0
5700;79.0;80.0;78.0;78.0
5705;79.0;80.0;78.0;78.0
5710;79.0;80.0;78.0;78.0
5715;79.0;80.0;77.0;78.0
5720;79.0;80.0;77.0;78.0
5725;79.0;80.0;77.0;78.0
5730;79.0;80.0;77.0;78.0
5735;79.0;80.0;77.0;78.0
5740;79.0;80.0;77.0;78.0
5745;79.0;80.0;77.0;78.0
5750;79.0;80.0;77.0;78.0
5755;79.0;80.0;77.0;79.0
5760;79.0;80.0;77.0;79.0
5765;79.0;80.0;77.0;79.0
5770;79.0;80.0;77.0;79.0
5775;79.0;80.0;77.0;79.0
5780;79.0;80.0;77.0;79.0
5785;79.0;80.0;77.0;79.0
5790;79.0;80.0;77.0;79.0
5795;79.0;80.0;77.0;79.0
5800;79.0;80.0;77.0;79.0
5805;79.0;80.0;77.0;79.0
5810;79.0;80.0;77.0;79.0
5815;79.0;80.0;77.0;79.0
5820;79.0;80.0;77.0;79.0
5825;79.0;80.0;77.0;79.0
5830;79.0;80.0;77.0;79.0
5835;79.0;80.0;77.0;79.0
5840;79.0;80.0;77.0;79.0
5845;80.0;80.0;78.0;79.0
5850;80.0;80.0;78.0;80.0
5855;80.0;80.0;77.0;80.0
5860;80.0;80.0;78.0;80.0
5865;80.0;80.0;77.0;79.0
5870;80.0;80.0;77.0;79.0
5875;80.0;80.0;77.0;79.0
5880;80.0;80.0;77.0;79.0
5885;80.0;80.0;77.0;79.0
5890;80.0;80.0;77.0;79.0
5895;80.0;80.0;77.0;79.0
5900;80.0;80.0;77.0;79.0
5905;80.0;80.0;77.0;79.0
5910;80.0;80.0;77.0;79.0
5915;80.0;80.0;77.0;80.0
5920;80.0;80.0;77.0;80.0
5925;80.0;80.0;77.0;80.0
5930;80.0;80.0;77.0;80.0
5935;80.0;80.0;77.0;80.0
5940;80.0;80.0;77.0;80.0
5945;80.0;80.0;77.0;80.0
5950;80.0;80.0;77.0;80.0
5955;80.0;80.0;77.0;80.0
5960;80.0;80.0;77.0;80.0
5965;80.0;80.0;77.0;80.0
5970;80.0;80.0;77.0;80.0
5975;80.0;81.0;77.0;80.0
5980;80.0;81.0;78.0;80.0
5985;80.0;81.0;78.0;80.0
5990;80.0;81.0;78.0;80.0
5995;80.0;81.0;78.0;80.0
6000;80.0;81.0;78.0;80.0
6005;80.0;80.0;78.0;80.0
6010;80.0;80.0;78.0;80.0
6015;80.0;80.0;78.0;80.0
6020;80.0;80.0;78.0;80.0
6025;80.0;80.0;78.0;80.0
6030;80.0;80.0;78.0;80.0
6035;80.0;80.0;78.0;80.0
6040;80.0;80.0;78.0;81.0
6045;80.0;80.0;78.0;81.0
6050;80.0;80.0;78.0;81.0
6055;80.0;80.0;78.0;81.0
6060;80.0;80.0;78.0;81.0
6065;80.0;80.0;78.0;81.0
6070;80.0;80.0;78.0;81.0
6075;80.0;80.0;78.0;82.0
6080;80.0;80.0;78.0;82.0
6085;80.0;80.0;78.0;82.0
6090;80.0;80.0;78.0;82.0
6095;80.0;80.0;78.0;82.0
6100;80.0;80.0;78.0;82.0
6105;80.0;80.0;78.0;82.0
6110;80.0;80.0;79.0;82.0
6115;80.0;80.0;79.0;83.0
6120;80.0;80.0;79.0;83.0
6125;80.0;80.0;79.0;83.0
6130;80.0;80.0;79.0;83.0
6135;80.0;80.0;79.0;83.0
6140;80.0;81.0;79.0;83.0
6145;80.0;81.0;79.0;83.0
6150;80.0;81.0;79.0;83.0
6155;80.0;81.0;79.0;83.0
6160;80.0;81.0;79.0;83.0
6165;80.0;81.0;79.0;83.0
6170;80.0;81.0;79.0;83.0
6175;80.0;81.0;79.0;84.0
6180;80.0;81.0;79.0;84.0
6185;80.0;81.0;79.0;84.0
6190;80.0;82.0;79.0;84.0
6195;80.0;82.0;79.0;83.0
6200;80.0;82.0;79.0;84.0
6205;80.0;81.0;79.0;84.0
6210;80.0;81.0;79.0;84.0
6215;80.0;81.0;79.0;84.0
6220;80.0;81.0;79.0;84.0
6225;80.0;81.0;79.0;84.0
6230;80.0;82.0;79.0;84.0
6235;80.0;82.0;79.0;84.0
6240;80.0;82.0;79.0;84.0
6245;80.0;82.0;79.0;84.0
6250;80.0;81.0;79.0;84.0
6255;80.0;81.0;79.0;84.0
6260;80.0;81.0;79.0;84.0
6265;80.0;81.0;79.0;84.0
6270;80.0;81.0;78.0;84.0
6275;80.0;82.0;78.0;84.0
6280;80.0;82.0;78.0;84.0
6285;80.0;81.0;78.0;83.0
6290;80.0;81.0;78.0;83.0
6295;80.0;81.0;78.0;83.0
6300;80.0;81.0;78.0;83.0
6305;80.0;81.0;78.0;83.0
6310;80.0;81.0;78.0;83.0
6315;81.0;82.0;78.0;83.0
6320;81.0;82.0;78.0;83.0
6325;81.0;82.0;78.0;83.0
6330;80.0;82.0;78.0;83.0
6335;80.0;82.0;78.0;84.0
6340;80.0;82.0;78.0;84.0
6345;81.0;82.0;79.0;84.0
6350;81.0;82.0;79.0;84.0
6355;81.0;82.0;79.0;84.0
6360;81.0;82.0;79.0;84.0
6365;81.0;82.0;79.0;84.0
6370;81.0;82.0;79.0;84.0
6375;81.0;82.0;79.0;84.0
6380;81.0;82.0;79.0;84.0
6385;81.0;82.0;79.0;84.0
6390;81.0;82.0;79.0;84.0
6395;81.0;82.0;79.0;84.0
6400;81.0;82.0;79.0;84.0
6405;81.0;82.0;78.0;84.0
6410;80.0;82.0;79.0;84.0
6415;80.0;82.0;79.0;84.0
6420;80.0;82.0;79.0;84.0
6425;80.0;82.0;79.0;84.0
6430;80.0;82.0;79.0;84.0
6435;80.0;82.0;79.0;84.0
6440;80.0;82.0;79.0;84.0
6445;80.0;82.0;79.0;84.0
6450;80.0;82.0;79.0;84.0
6455;80.0;82.0;79.0;84.0
6460;80.0;82.0;79.0;84.0
6465;80.0;82.0;79.0;84.0
6470;80.0;82.0;79.0;84.0
6475;80.0;82.0;79.0;84.0
6480;80.0;83.0;79.0;84.0
6485;80.0;83.0;79.0;84.0
6490;80.0;83.0;79.0;84.0
6495;80.0;83.0;79.0;84.0
6500;80.0;83.0;79.0;84.0
6505;80.0;83.0;79.0;84.0
6510;80.0;83.0;79.0;84.0
6515;80.0;83.0;79.0;84.0
6520;80.0;83.0;79.0;84.0
6525;80.0;83.0;79.0;84.0
6530;80.0;83.0;79.0;84.0
6535;80.0;83.0;79.0;84.0
6540;81.0;83.0;79.0;84.0
6545;81.0;83.0;79.0;84.0
6550;81.0;83.0;79.0;84.0
6555;81.0;83.0;80.0;84.0
6560;81.0;83.0;80.0;84.0
6565;81.0;83.0;80.0;84.0
6570;81.0;83.0;80.0;84.0
6575;81.0;83.0;80.0;84.0
6580;81.0;83.0;80.0;84.0
6585;81.0;83.0;80.0;84.0
6590;81.0;83.0;80.0;84.0
6595;81.0;83.0;80.0;84.0
6600;81.0;83.0;80.0;84.0
6605;81.0;83.0;80.0;84.0
6610;81.0;83.0;80.0;84.0
6615;81.0;83.0;80.0;84.0
6620;81.0;83.0;79.0;84.0
6625;81.0;83.0;80.0;84.0
6630;81.0;83.0;80.0;84.0
6635;81.0;83.0;80.0;84.0
6640;81.0;83.0;80.0;84.0
6645;81.0;83.0;80.0;84.0
6650;81.0;83.0;80.0;84.0
6655;81.0;83.0;80.0;84.0
6660;81.0;83.0;80.0;84.0
6665;81.0;83.0;80.0;84.0
6670;81.0;83.0;80.0;84.0
6675;81.0;83.0;80.0;84.0
6680;81.0;83.0;80.0;84.0
6685;81.0;83.0;81.0;84.0
6690;81.0;83.0;81.0;84.0
