Year;blue Satisfaction;red Satisfaction;yellow Satisfaction;brown Satisfaction
6695;81.0;83.0;81.0;84.0
6700;81.0;83.0;81.0;84.0
6705;81.0;83.0;81.0;84.0
6710;81.0;83.0;81.0;84.0
6715;81.0;83.0;81.0;84.0
6720;81.0;83.0;81.0;84.0
6725;81.0;83.0;81.0;84.0
6730;81.0;83.0;81.0;84.0
6735;81.0;83.0;81.0;84.0
6740;81.0;83.0;81.0;84.0
6745;81.0;83.0;81.0;84.0
6750;81.0;83.0;81.0;84.0
6755;81.0;83.0;81.0;84.0
6760;81.0;83.0;81.0;84.0
6765;81.0;83.0;81.0;84.0
6770;81.0;83.0;81.0;84.0
6775;81.0;83.0;81.0;84.0
6780;81.0;83.0;81.0;84.0
6785;81.0;83.0;81.0;84.0
6790;82.0;83.0;81.0;84.0
6795;82.0;83.0;81.0;84.0
6800;82.0;83.0;81.0;84.0
6805;82.0;83.0;81.0;84.0
6810;82.0;83.0;81.0;84.0
6815;82.0;83.0;81.0;84.0
6820;82.0;83.0;81.0;84.0
6825;82.0;83.0;82.0;84.0
6830;82.0;83.0;82.0;84.0
6835;82.0;83.0;82.0;85.0
6840;82.0;83.0;82.0;85.0
6845;82.0;83.0;82.0;85.0
6850;82.0;83.0;82.0;85.0
6855;82.0;83.0;82.0;85.0
6860;82.0;83.0;82.0;85.0
6865;82.0;83.0;82.0;85.0
6870;82.0;82.0;81.0;85.0
6875;82.0;82.0;81.0;85.0
6880;82.0;82.0;81.0;85.0
6885;82.0;83.0;81.0;85.0
6890;82.0;83.0;81.0;85.0
6895;82.0;83.0;81.0;85.0
6900;82.0;84.0;81.0;85.0
6905;82.0;84.0;81.0;85.0
6910;82.0;84.0;82.0;85.0
6915;82.0;84.0;82.0;85.0
6920;82.0;84.0;82.0;85.0
6925;82.0;84.0;82.0;85.0
6930;82.0;84.0;82.0;85.0
6935;82.0;84.0;82.0;85.0
6940;82.0;84.0;82.0;85.0
6945;82.0;84.0;82.0;85.0
6950;83.0;84.0;82.0;85.0
6955;83.0;84.0;81.0;85.0
6960;83.0;84.0;81.0;85.0
6965;83.0;84.0;81.0;85.0
6970;83.0;84.0;81.0;85.0
6975;83.0;84.0;81.0;85.0
6980;83.0;84.0;81.0;85.0
6985;83.0;84.0;82.0;85.0
6990;83.0;84.0;82.0;85.0
6995;83.0;84.0;82.0;85.0
7000;83.0;84.0;82.0;85.0
7005;83.0;84.0;82.0;85.0
7010;83.0;84.0;82.0;85.0
7015;84.0;84.0;82.0;84.0
7020;84.0;84.0;82.0;84.0
7025;84.0;84.0;82.0;84.0
7030;84.0;84.0;83.0;85.0
7035;84.0;84.0;83.0;85.0
7040;84.0;84.0;83.0;85.0
7045;84.0;84.0;83.0;85.0
7050;84.0;84.0;83.0;85.0
7055;84.0;84.0;83.0;85.0
7060;84.0;84.0;83.0;85.0
7065;84.0;84.0;83.0;85.0
7070;84.0;84.0;83.0;85.0
7075;84.0;84.0;83.0;85.0
7080;84.0;84.0;83.0;85.0
7085;84.0;84.0;83.0;85.0
7090;84.0;84.0;83.0;85.0
7095;84.0;84.0;83.0;85.0
7100;84.0;84.0;83.0;85.0
7105;84.0;84.0;83.0;85.0
7110;84.0;85.0;83.0;85.0
7115;84.0;85.0;83.0;85.0
7120;84.0;85.0;84.0;85.0
7125;84.0;85.0;84.0;85.0
7130;84.0;85.0;84.0;85.0
7135;84.0;85.0;84.0;85.0
7140;84.0;85.0;84.0;85.0
7145;84.0;85.0;84.0;84.0
7150;84.0;85.0;84.0;84.0
7155;84.0;84.0;84.0;84.0
7160;84.0;84.0;83.0;84.0
7165;84.0;84.0;83.0;84.0
7170;84.0;84.0;83.0;84.0
7175;84.0;84.0;83.0;84.0
7180;84.0;84.0;83.0;84.0
7185;84.0;84.0;83.0;84.0
7190;84.0;84.0;83.0;85.0
7195;84.0;84.0;83.0;84.0
7200;84.0;84.0;83.0;84.0
7205;84.0;84.0;83.0;84.0
7210;84.0;84.0;83.0;84.0
7215;84.0;84.0;83.0;85.0
7220;84.0;84.0;83.0;85.0
7225;84.0;84.0;83.0;85.0
7230;84.0;84.0;83.0;85.0
7235;84.0;84.0;83.0;84.0
7240;84.0;85.0;83.0;84.0
7245;84.0;85.0;83.0;84.0
7250;84.0;85.0;84.0;84.0
7255;84.0;85.0;84.0;84.0
7260;84.0;85.0;84.0;84.0
7265;84.0;85.0;84.0;84.0
7270;84.0;85.0;83.0;84.0
7275;83.0;85.0;83.0;84.0
7280;83.0;85.0;83.0;84.0
7285;83.0;85.0;83.0;84.0
7290;83.0;85.0;83.0;84.0
7295;84.0;85.0;83.0;84.0
7300;84.0;84.0;83.0;84.0
7305;84.0;84.0;84.0;84.0
7310;84.0;84.0;84.0;84.0
7315;84.0;84.0;84.0;84.0
7320;84.0;84.0;84.0;84.0
7325;84.0;84.0;84.0;84.0
7330;84.0;84.0;84.0;84.0
7335;84.0;84.0;84.0;84.0
7340;84.0;84.0;84.0;84.0
7345;84.0;85.0;84.0;84.0
7350;84.0;85.0;84.0;84.0
7355;84.0;85.0;84.0;84.0
7360;84.0;85.0;84.0;84.0
7365;84.0;85.0;84.0;84.0
7370;84.0;84.0;84.0;84.0
7375;84.0;84.0;84.0;84.0
7380;84.0;84.0;84.0;84.0
7385;84.0;84.0;84.0;84.0
7390;84.0;84.0;84.0;84.0
7395;84.0;84.0;84.0;84.0
7400;84.0;84.0;84.0;84.0
7405;84.0;84.0;84.0;84.0
7410;84.0;84.0;84.0;84.0
7415;84.0;85.0;84.0;84.0
7420;84.0;85.0;84.0;84.0
7425;84.0;85.0;84.0;84.0
7430;84.0;85.0;84.0;84.0
7435;85.0;85.0;84.0;84.0
7440;85.0;85.0;84.0;84.0
7445;85.0;85.0;84.0;84.0
7450;85.0;85.0;84.0;84.0
7455;85.0;85.0;84.0;84.0
7460;85.0;85.0;84.0;84.0
7465;85.0;85.0;84.0;84.0
7470;85.0;85.0;84.0;84.0
7475;85.0;85.0;84.0;84.0
7480;85.0;85.0;84.0;85.0
7485;85.0;85.0;84.0;85.0
7490;85.0;85.0;84.0;85.0
7495;85.0;85.0;84.0;85.0
7500;85.0;85.0;84.0;85.0
7505;85.0;85.0;84.0;85.0
7510;84.0;85.0;84.0;85.0
7515;84.0;85.0;84.0;85.0
7520;84.0;85.0;84.0;85.0
7525;84.0;85.0;84.0;85.0
7530;84.0;85.0;84.0;85.0
7535;84.0;85.0;84.0;85.0
7540;84.0;85.0;84.0;85.0
7545;84.0;85.0;84.0;85.0
7550;84.0;85.0;84.0;85.0
7555;84.0;85.0;84.0;85.0
7560;85.0;85.0;84.0;85.0
7565;85.0;85.0;84.0;85.0
7570;85.0;85.0;84.0;85.0
7575;85.0;85.0;84.0;85.0
7580;85.0;85.0;84.0;85.0
7585;85.0;85.0;84.0;85.0
7590;85.0;85.0;84.0;85.0
7595;85.0;85.0;84.0;85.0
7600;85.0;85.0;84.0;85.0
7605;85.0;85.0;84.0;85.0
7610;85.0;85.0;84.0;85.0
7615;85.0;85.0;84.0;85.0
7620;85.0;85.0;84.0;85.0
7625;85.0;85.0;84.0;85.0
7630;85.0;85.0;84.0;85.0
7635;85.0;85.0;84.0;85.0
7640;85.0;85.0;84.0;85.0
7645;85.0;85.0;84.0;85.0
7650;85.0;85.0;84.0;85.0
7655;85.0;85.0;84.0;85.0
7660;85.0;85.0;84.0;85.0
7665;85.0;85.0;84.0;85.0
7670;85.0;85.0;84.0;85.0
7675;85.0;85.0;84.0;85.0
7680;85.0;85.0;84.0;85.0
7685;85.0;85.0;84.0;85.0
7690;85.0;85.0;84.0;85.0
7695;85.0;84.0;84.0;85.0
7700;85.0;84.0;84.0;85.0
7705;85.0;84.0;84.0;85.0
7710;85.0;84.0;84.0;85.0
7715;85.0;85.0;84.0;85.0
7720;85.0;85.0;84.0;85.0
7725;85.0;85.0;85.0;85.0
7730;85.0;85.0;85.0;85.0
7735;85.0;85.0;85.0;85.0
7740;85.0;85.0;85.0;85.0
7745;85.0;85.0;85.0;85.0
7750;85.0;85.0;85.0;85.0
7755;85.0;85.0;85.0;85.0
7760;85.0;84.0;85.0;85.0
7765;85.0;84.0;85.0;85.0
7770;85.0;84.0;85.0;85.0
7775;85.0;84.0;85.0;85.0
7780;85.0;84.0;85.0;85.0
7785;85.0;84.0;85.0;85.0
7790;85.0;84.0;85.0;85.0
7795;85.0;84.0;85.0;85.0
7800;85.0;84.0;85.0;85.0
7805;85.0;84.0;85.0;85.0
7810;85.0;85.0;85.0;85.0
7815;85.0;85.0;85.0;85.0
7820;85.0;85.0;85.0;85.0
7825;85.0;85.0;85.0;85.0
7830;85.0;85.0;85.0;85.0
7835;85.0;84.0;85.0;85.0
7840;85.0;84.0;85.0;85.0
7845;85.0;84.0;85.0;85.0
7850;85.0;84.0;85.0;85.0
7855;85.0;84.0;85.0;85.0
7860;85.0;84.0;85.0;86.0
7865;85.0;84.0;85.0;86.0
7870;85.0;84.0;85.0;86.0
7875;85.0;84.0;85.0;86.0
7880;85.0;84.0;85.0;86.0
7885;85.0;84.0;85.0;86.0
7890;86.0;84.0;85.0;86.0
7895;86.0;84.0;85.0;86.0
7900;86.0;84.0;85.0;86.0
7905;85.0;84.0;85.0;86.0
7910;85.0;84.0;85.0;86.0
7915;85.0;84.0;85.0;86.0
7920;85.0;84.0;85.0;86.0
7925;85.0;84.0;85.0;86.0
7930;85.0;84.0;85.0;86.0
7935;85.0;84.0;85.0;86.0
7940;85.0;84.0;85.0;86.0
7945;85.0;84.0;86.0;86.0
7950;85.0;84.0;86.0;86.0
7955;85.0;84.0;86.0;86.0
7960;85.0;84.0;85.0;86.0
7965;85.0;84.0;85.0;86.0
7970;85.0;84.0;85.0;86.0
7975;85.0;84.0;85.0;86.0
7980;84.0;84.0;85.0;86.0
7985;84.0;84.0;85.0;86.0
7990;84.0;84.0;85.0;86.0
7995;84.0;84.0;85.0;86.0
8000;84.0;84.0;85.0;86.0
8005;84.0;84.0;85.0;86.0
8010;84.0;84.0;85.0;86.0
8015;84.0;84.0;86.0;86.0
8020;84.0;84.0;86.0;86.0
8025;84.0;84.0;86.0;86.0
8030;84.0;84.0;86.0;86.0
8035;84.0;84.0;86.0;86.0
8040;84.0;84.0;86.0;86.0
8045;84.0;84.0;86.0;86.0
8050;84.0;84.0;86.0;87.0
8055;84.0;84.0;86.0;87.0
8060;84.0;84.0;86.0;87.0
8065;84.0;84.0;86.0;87.0
8070;84.0;84.0;86.0;87.0
8075;84.0;84.0;86.0;87.0
8080;84.0;84.0;86.0;87.0
8085;84.0;84.0;85.0;87.0
8090;84.0;84.0;85.0;87.0
8095;84.0;84.0;85.0;87.0
8100;84.0;84.0;85.0;87.0
8105;84.0;84.0;85.0;87.0
8110;84.0;84.0;85.0;86.0
8115;84.0;84.0;85.0;86.0
8120;84.0;84.0;85.0;86.0
8125;84.0;84.0;85.0;86.0
8130;84.0;84.0;85.0;86.0
8135;84.0;84.0;85.0;86.0
8140;84.0;84.0;85.0;86.0
8145;84.0;84.0;85.0;86.0
8150;84.0;84.0;85.0;86.0
8155;84.0;84.0;85.0;86.0
8160;84.0;84.0;86.0;86.0
8165;84.0;84.0;86.0;86.0
8170;85.0;84.0;86.0;86.0
8175;85.0;85.0;86.0;86.0
8180;85.0;85.0;86.0;86.0
8185;85.0;85.0;86.0;86.0
8190;84.0;85.0;86.0;86.0
8195;84.0;85.0;86.0;86.0
8200;84.0;85.0;86.0;86.0
8205;84.0;85.0;86.0;86.0
8210;84.0;85.0;86.0;86.0
8215;84.0;85.0;86.0;86.0
8220;84.0;85.0;86.0;87.0
8225;84.0;85.0;86.0;87.0
8230;84.0;85.0;86.0;87.0
8235;84.0;85.0;86.0;87.0
8240;84.0;85.0;86.0;87.0
8245;84.0;85.0;86.0;87.0
8250;84.0;85.0;86.0;87.0
8255;84.0;85.0;86.0;87.0
8260;84.0;85.0;86.0;87.0
8265;84.0;85.0;86.0;87.0
8270;84.0;85.0;86.0;87.0
8275;85.0;85.0;86.0;86.0
8280;85.0;85.0;86.0;87.0
8285;85.0;85.0;86.0;87.0
8290;85.0;85.0;86.0;87.0
8295;85.0;85.0;86.0;87.0
8300;85.0;85.0;86.0;87.0
8305;85.0;85.0;86.0;87.0
8310;85.0;85.0;86.0;87.0
8315;85.0;85.0;86.0;87.0
8320;85.0;85.0;86.0;87.0
8325;85.0;85.0;86.0;87.0
8330;85.0;85.0;86.0;87.0
8335;85.0;85.0;86.0;87.0
8340;85.0;85.0;86.0;87.0
8345;85.0;85.0;86.0;87.0
8350;85.0;85.0;86.0;87.0
8355;85.0;85.0;86.0;87.0
8360;85.0;85.0;86.0;87.0
8365;85.0;85.0;86.0;87.0
8370;85.0;85.0;86.0;86.0
8375;85.0;85.0;86.0;86.0
8380;85.0;85.0;86.0;86.0
8385;85.0;85.0;86.0;86.0
8390;85.0;85.0;86.0;86.0
8395;85.0;85.0;86.0;86.0
8400;85.0;85.0;87.0;86.0
8405;85.0;85.0;86.0;87.0
8410;85.0;85.0;87.0;87.0
8415;85.0;85.0;87.0;86.0
8420;85.0;85.0;86.0;86.0
8425;85.0;85.0;86.0;87.0
8430;85.0;85.0;86.0;87.0
8435;85.0;85.0;86.0;87.0
8440;85.0;85.0;86.0;87.0
8445;85.0;85.0;86.0;87.0
8450;86.0;85.0;86.0;87.0
8455;86.0;85.0;86.0;87.0
8460;86.0;85.0;87.0;87.0
8465;86.0;85.0;87.0;87.0
8470;86.0;85.0;87.0;87.0
8475;86.0;85.0;87.0;87.0
8480;86.0;85.0;87.0;87.0
8485;86.0;86.0;87.0;87.0
8490;86.0;86.0;87.0;86.0
8495;86.0;86.0;87.0;86.0
8500;86.0;86.0;87.0;86.0
8505;86.0;86.0;87.0;86.0
8510;86.0;85.0;87.0;86.0
8515;86.0;85.0;87.0;86.0
8520;86.0;85.0;87.0;86.0
8525;86.0;85.0;87.0;86.0
8530;86.0;85.0;87.0;86.0
8535;86.0;85.0;87.0;86.0
8540;86.0;85.0;87.0;86.0
8545;86.0;86.0;87.0;86.0
8550;86.0;86.0;87.0;86.0
8555;86.0;86.0;87.0;86.0
8560;86.0;86.0;87.0;86.0
8565;86.0;86.0;87.0;86.0
8570;86.0;86.0;87.0;86.0
8575;86.0;86.0;87.0;86.0
8580;86.0;86.0;87.0;86.0
8585;86.0;86.0;87.0;86.0
8590;86.0;86.0;87.0;86.0
8595;86.0;86.0;87.0;86.0
8600;86.0;86.0;87.0;86.0
8605;86.0;86.0;87.0;86.0
8610;86.0;86.0;87.0;86.0
8615;86.0;86.0;87.0;86.0
8620;86.0;86.0;87.0;86.0
8625;86.0;86.0;87.0;86.0
8630;86.0;86.0;87.0;86.0
8635;86.0;86.0;87.0;86.0
8640;86.0;86.0;87.0;86.0
8645;86.0;87.0;87.0;86.0
8650;86.0;87.0;87.0;86.0
8655;86.0;87.0;87.0;86.0
8660;86.0;87.0;87.0;86.0
8665;86.0;87.0;87.0;86.0
8670;86.0;87.0;87.0;86.0
8675;86.0;87.0;87.0;86.0
8680;86.0;87.0;87.0;86.0
8685;86.0;87.0;87.0;86.0
8690;86.0;87.0;87.0;86.0
8695;86.0;87.0;87.0;86.0
8700;86.0;87.0;87.0;86.0
8705;85.0;87.0;87.0;86.0
8710;85.0;87.0;87.0;86.0
8715;85.0;87.0;87.0;86.0
8720;85.0;87.0;87.0;86.0
8725;85.0;87.0;87.0;86.0
8730;85.0;87.0;87.0;86.0
8735;85.0;87.0;87.0;86.0
8740;86.0;87.0;87.0;86.0
8745;86.0;87.0;87.0;86.0
8750;86.0;87.0;87.0;86.0
8755;86.0;87.0;87.0;86.0
8760;85.0;87.0;87.0;86.0
8765;85.0;87.0;88.0;86.0
8770;85.0;87.0;88.0;86.0
8775;85.0;87.0;88.0;86.0
8780;85.0;87.0;88.0;86.0
8785;85.0;87.0;88.0;86.0
8790;85.0;87.0;88.0;86.0
8795;86.0;87.0;88.0;86.0
8800;85.0;87.0;88.0;86.0
8805;85.0;87.0;88.0;86.0
8810;85.0;87.0;88.0;86.0
8815;85.0;87.0;88.0;86.0
8820;85.0;87.0;88.0;86.0
8825;85.0;87.0;88.0;86.0
8830;85.0;87.0;88.0;86.0
8835;85.0;87.0;88.0;86.0
8840;85.0;87.0;88.0;86.0
8845;85.0;87.0;88.0;86.0
8850;85.0;87.0;88.0;86.0
8855;85.0;87.0;88.0;86.0
8860;85.0;87.0;88.0;86.0
8865;85.0;87.0;88.0;86.0
8870;85.0;87.0;88.0;86.0
8875;85.0;87.0;88.0;86.0
8880;85.0;88.0;88.0;86.0
8885;85.0;88.0;88.0;86.0
8890;85.0;88.0;88.0;86.0
8895;85.0;88.0;88.0;86.0
8900;85.0;88.0;88.0;86.0
8905;85.0;88.0;88.0;86.0
8910;85.0;88.0;88.0;86.0
8915;85.0;88.0;88.0;86.0
8920;85.0;88.0;88.0;86.0
8925;85.0;88.0;88.0;86.0
8930;85.0;88.0;88.0;86.0
8935;85.0;88.0;88.0;86.0
8940;85.0;88.0;88.0;86.0
8945;85.0;88.0;88.0;86.0
8950;85.0;88.0;88.0;86.0
8955;85.0;88.0;88.0;86.0
8960;85.0;88.0;88.0;86.0
8965;85.0;88.0;88.0;86.0
8970;85.0;88.0;88.0;86.0
8975;85.0;88.0;88.0;86.0
8980;85.0;88.0;89.0;86.0
8985;85.0;88.0;89.0;86.0
8990;85.0;88.0;89.0;86.0
8995;85.0;88.0;89.0;86.0
9000;86.0;88.0;89.0;86.0
9005;86.0;88.0;89.0;86.0
9010;86.0;88.0;89.0;86.0
9015;86.0;88.0;89.0;86.0
9020;87.0;88.0;89.0;86.0
9025;87.0;88.0;89.0;86.0
9030;87.0;88.0;89.0;86.0
9035;87.0;88.0;89.0;86.0
9040;87.0;88.0;89.0;86.0
9045;87.0;88.0;90.0;86.0
9050;87.0;88.0;90.0;86.0
9055;87.0;88.0;90.0;86.0
9060;87.0;88.0;90.0;86.0
9065;86.0;88.0;90.0;86.0
9070;86.0;88.0;90.0;86.0
9075;86.0;88.0;89.0;86.0
9080;86.0;88.0;90.0;86.0
9085;87.0;88.0;90.0;86.0
9090;87.0;88.0;90.0;86.0
9095;87.0;88.0;90.0;86.0
9100;87.0;88.0;90.0;86.0
9105;87.0;88.0;90.0;85.0
9110;87.0;88.0;90.0;85.0
9115;87.0;88.0;90.0;85.0
9120;87.0;88.0;90.0;86.0
9125;87.0;88.0;90.0;86.0
9130;87.0;88.0;90.0;86.0
9135;87.0;88.0;90.0;86.0
9140;87.0;88.0;90.0;86.0
9145;87.0;88.0;90.0;86.0
9150;87.0;88.0;90.0;85.0
9155;88.0;88.0;90.0;85.0
9160;88.0;88.0;90.0;85.0
9165;88.0;88.0;91.0;85.0
9170;88.0;88.0;91.0;86.0
9175;88.0;88.0;91.0;86.0
9180;88.0;88.0;91.0;86.0
9185;88.0;88.0;91.0;86.0
9190;88.0;88.0;91.0;86.0
9195;88.0;88.0;91.0;86.0
9200;88.0;88.0;91.0;86.0
9205;88.0;88.0;91.0;86.0
9210;88.0;88.0;91.0;86.0
9215;88.0;88.0;91.0;86.0
9220;88.0;88.0;91.0;86.0
9225;88.0;88.0;91.0;86.0
9230;88.0;88.0;91.0;86.0
9235;88.0;88.0;91.0;86.0
9240;88.0;88.0;91.0;86.0
9245;88.0;88.0;91.0;86.0
9250;88.0;88.0;91.0;86.0
9255;88.0;88.0;91.0;86.0
9260;88.0;88.0;91.0;87.0
9265;88.0;88.0;91.0;87.0
9270;88.0;88.0;91.0;87.0
9275;88.0;88.0;91.0;87.0
9280;88.0;88.0;91.0;87.0
9285;88.0;88.0;91.0;87.0
9290;88.0;88.0;91.0;87.0
9295;88.0;88.0;91.0;87.0
9300;88.0;88.0;91.0;87.0
9305;88.0;88.0;91.0;87.0
9310;88.0;88.0;91.0;87.0
9315;88.0;88.0;91.0;87.0
9320;88.0;88.0;91.0;87.0
9325;88.0;88.0;91.0;87.0
9330;88.0;88.0;91.0;87.0
9335;88.0;88.0;91.0;87.0
9340;89.0;88.0;91.0;87.0
9345;89.0;88.0;91.0;87.0
9350;89.0;88.0;91.0;87.0
9355;89.0;88.0;91.0;87.0
9360;89.0;88.0;91.0;87.0
9365;89.0;88.0;91.0;87.0
9370;89.0;88.0;91.0;87.0
9375;89.0;88.0;91.0;87.0
9380;89.0;88.0;91.0;87.0
9385;89.0;88.0;91.0;87.0
9390;89.0;88.0;91.0;87.0
9395;89.0;88.0;91.0;87.0
9400;89.0;88.0;91.0;87.0
9405;89.0;88.0;91.0;87.0
9410;89.0;88.0;91.0;87.0
9415;89.0;88.0;91.0;87.0
9420;89.0;88.0;91.0;87.0
9425;89.0;88.0;91.0;87.0
9430;89.0;88.0;91.0;87.0
9435;89.0;88.0;91.0;87.0
9440;89.0;88.0;91.0;87.0
9445;89.0;88.0;91.0;87.0
9450;89.0;88.0;91.0;87.0
9455;89.0;89.0;91.0;87.0
9460;89.0;89.0;91.0;87.0
9465;89.0;89.0;91.0;87.0
9470;89.0;89.0;91.0;87.0
9475;89.0;89.0;91.0;87.0
9480;89.0;89.0;91.0;87.0
9485;89.0;89.0;91.0;87.0
9490;89.0;89.0;91.0;87.0
9495;89.0;89.0;91.0;87.0
9500;89.0;89.0;91.0;88.0
9505;89.0;89.0;91.0;88.0
9510;89.0;89.0;91.0;88.0
9515;89.0;89.0;91.0;88.0
9520;89.0;89.0;91.0;88.0
9525;89.0;89.0;91.0;88.0
9530;89.0;89.0;91.0;88.0
9535;89.0;89.0;91.0;88.0
9540;89.0;89.0;91.0;88.0
9545;89.0;89.0;91.0;88.0
9550;89.0;89.0;91.0;88.0
9555;89.0;90.0;91.0;88.0
9560;89.0;90.0;91.0;88.0
9565;89.0;90.0;91.0;88.0
9570;89.0;90.0;91.0;88.0
9575;89.0;90.0;91.0;88.0
9580;89.0;90.0;91.0;88.0
9585;89.0;90.0;91.0;88.0
9590;89.0;90.0;91.0;88.0
9595;89.0;90.0;91.0;88.0
9600;89.0;90.0;91.0;88.0
9605;89.0;90.0;91.0;88.0
9610;89.0;90.0;91.0;88.0
9615;89.0;90.0;91.0;88.0
9620;89.0;90.0;91.0;88.0
9625;89.0;90.0;91.0;88.0
9630;89.0;90.0;91.0;88.0
9635;89.0;90.0;91.0;88.0
9640;89.0;90.0;91.0;88.0
9645;89.0;90.0;91.0;88.0
9650;89.0;90.0;91.0;88.0
9655;89.0;90.0;91.0;88.0
9660;89.0;90.0;91.0;88.0
9665;89.0;90.0;91.0;88.0
9670;89.0;90.0;91.0;88.0
9675;89.0;90.0;91.0;88.0
9680;89.0;90.0;91.0;88.0
9685;89.0;90.0;91.0;88.0
9690;89.0;90.0;91.0;88.0
9695;89.0;90.0;91.0;88.0
9700;89.0;90.0;91.0;88.0
9705;89.0;90.0;91.0;88.0
9710;89.0;90.0;91.0;88.0
9715;89.0;90.0;91.0;88.0
9720;89.0;90.0;91.0;88.0
9725;89.0;90.0;91.0;88.0
9730;89.0;90.0;91.0;88.0
9735;89.0;90.0;91.0;88.0
9740;89.0;90.0;91.0;88.0
9745;89.0;90.0;91.0;88.0
9750;89.0;90.0;91.0;88.0
9755;89.0;89.0;91.0;88.0
9760;89.0;89.0;91.0;88.0
9765;89.0;89.0;91.0;88.0
9770;89.0;89.0;91.0;88.0
9775;89.0;89.0;91.0;88.0
9780;89.0;89.0;91.0;88.0
9785;89.0;89.0;91.0;88.0
9790;89.0;89.0;90.0;88.0
9795;89.0;89.0;90.0;88.0
9800;89.0;89.0;91.0;88.0
9805;89.0;90.0;91.0;88.0
9810;89.0;90.0;91.0;88.0
9815;89.0;90.0;91.0;88.0
9820;89.0;90.0;91.0;88.0
9825;89.0;90.0;91.0;88.0
9830;89.0;90.0;91.0;89.0
9835;89.0;90.0;91.0;89.0
9840;89.0;90.0;91.0;88.0
9845;89.0;90.0;91.0;88.0
9850;89.0;90.0;91.0;88.0
9855;89.0;90.0;91.0;88.0
9860;89.0;90.0;91.0;88.0
9865;89.0;90.0;91.0;88.0
9870;89.0;90.0;91.0;88.0
9875;89.0;90.0;90.0;88.0
9880;89.0;90.0;90.0;88.0
9885;89.0;90.0;90.0;88.0
9890;89.0;90.0;90.0;88.0
9895;89.0;90.0;90.0;89.0
9900;89.0;90.0;90.0;89.0
9905;89.0;90.0;90.0;89.0
9910;89.0;90.0;90.0;89.0
9915;89.0;90.0;90.0;89.0
9920;90.0;90.0;90.0;89.0
9925;90.0;90.0;90.0;89.0
9930;90.0;90.0;90.0;89.0
9935;90.0;90.0;91.0;89.0
9940;90.0;90.0;91.0;89.0
9945;90.0;90.0;91.0;89.0
9950;90.0;90.0;91.0;89.0
9955;90.0;90.0;91.0;89.0
9960;90.0;90.0;91.0;89.0
9965;90.0;90.0;91.0;89.0
9970;90.0;90.0;91.0;89.0
9975;90.0;90.0;91.0;89.0
9980;90.0;90.0;91.0;89.0
9985;90.0;90.0;91.0;89.0
9990;90.0;90.0;91.0;89.0
9995;90.0;90.0;91.0;89.0
10000;90.0;90.0;90.0;89.0
